Game ID,Winner,Player Moves,AI Moves,AI Accuracy,Player Accuracy,AI Miss Chance,AI Forget Chance,AI First Hit Move #,Player First Hit Move #,AI Max Streak,Player Max Streak
323,AI,22,22,0.41,0.21,0.24979773916344283,0.16930853266431767,3,5,2,1
324,AI,20,20,0.12,0.47,0.14230688002467728,0.10480639644398498,13,2,1,3
325,Player,19,19,0.44,0.53,0.14900912509578254,0.083479196704652,2,2,2,3
326,Player,23,23,0.13,0.29,0.24303077926127126,0.08830045630232135,1,2,1,3
327,Player,18,18,0.47,0.18,0.15625774579803292,0.09594062473029569,2,5,2,1
328,Player,20,20,0.31,0.35,0.241532479885924,0.17217210403955852,1,1,3,2
329,AI,20,20,0.29,0.21,0.18151559072964862,0.0899855348009957,7,5,4,1
330,Player,20,20,0.19,0.47,0.17660320018102288,0.07877050406521163,11,1,2,2
331,Player,19,19,0.25,0.41,0.275433703647912,0.10021558810142003,2,4,1,4
332,Player,22,22,0.07,0.29,0.23693907592709157,0.10579282502058113,15,2,1,1
333,Player,18,18,0.13,0.18,0.1570874635874257,0.19211524412620667,10,3,1,2
334,Player,17,17,0.21,0.35,0.11579265723247277,0.1391597239109714,6,1,1,3
335,Player,24,24,0.26,0.35,0.20333909131981132,0.08873592376741667,5,3,2,2
336,AI,21,21,0.18,0.17,0.28997367488809583,0.17435404947218158,10,5,2,1
337,Player,24,24,0.25,0.24,0.2511680084641529,0.1754451893456429,5,2,2,2
338,AI,21,21,0.29,0.33,0.25638976165789595,0.08061976226098638,5,6,2,1
339,AI,25,25,0.24,0.25,0.26057988530107745,0.12711693175718167,7,2,2,1
340,Player,21,21,0.2,0.24,0.2843015109554651,0.05840914073795189,6,2,2,2
341,AI,19,19,0.24,0.38,0.2532419956941201,0.11397933364610979,7,1,2,2
342,Player,24,24,0.25,0.18,0.2569979381387384,0.19308411872732306,3,2,2,1
343,Player,18,18,0.0,0.12,0.22259581850939913,0.12572629687942796,,5,0,1
344,Player,19,19,0.35,0.24,0.11686362522070058,0.11318845305761675,5,2,2,2
345,AI,22,22,0.39,0.44,0.19019453772828276,0.1484486386723315,3,2,3,2
346,AI,25,25,0.12,0.25,0.2802644302645725,0.10445029070849234,10,2,2,1
347,AI,17,17,0.0,0.08,0.11755297255855711,0.17113944723125316,,13,0,1
348,Player,21,21,0.29,0.29,0.19418538957626902,0.18840703742690734,3,3,2,1
349,AI,21,21,0.33,0.33,0.20527415281931702,0.15137263703698856,4,6,2,2
350,AI,23,23,0.24,0.25,0.2834095526298277,0.07272997444293537,7,5,2,2
351,Player,19,19,0.26,0.29,0.13635031750886922,0.10760269230000713,2,2,1,2
352,AI,18,18,0.35,0.13,0.15783914528942783,0.09476814552657437,3,2,2,1
353,Player,25,25,0.41,0.35,0.2873450624824465,0.14069188978407746,2,5,2,5
354,Player,18,18,0.29,0.35,0.1203482689792113,0.1213930385721013,9,2,2,2
355,Player,18,18,0.27,0.35,0.10402204753117282,0.17175340127003458,7,1,2,2
356,AI,17,17,0.18,0.43,0.18051676979911493,0.13045921870413488,6,1,1,4
357,AI,21,21,0.29,0.07,0.23597463693754983,0.08998482685303737,9,6,2,1
358,AI,17,17,0.29,0.33,0.10425387648250624,0.052263440739702606,3,1,3,2
359,AI,20,20,0.24,0.19,0.15617349312835188,0.1928249798882815,7,2,2,2
360,AI,20,20,0.24,0.15,0.21905725176284407,0.10076801116044679,3,1,2,1
361,AI,20,20,0.35,0.2,0.2343417778520447,0.0919862788774979,6,2,2,2
362,Player,17,17,0.44,0.35,0.10854402774761332,0.05225953994361174,1,2,1,3
363,Player,21,21,0.25,0.41,0.17808504960579635,0.12487244391319337,8,1,1,2
364,Player,19,19,0.58,0.29,0.16454282020799027,0.18968843005705371,2,1,4,2
365,Player,23,23,0.12,0.29,0.1514865658268844,0.06270776152914487,3,2,2,2
366,Player,19,19,0.17,0.41,0.22495367338804262,0.06451717598357426,9,3,2,4
367,Player,19,19,0.33,0.24,0.10337641777352864,0.0581113377932168,3,2,2,1
368,AI,20,20,0.29,0.13,0.27764073805172773,0.11930926238631352,4,5,3,1
369,AI,20,20,0.29,0.44,0.1825839564334089,0.09073188826607329,9,2,4,4
370,Player,19,19,0.44,0.24,0.1051205280119648,0.1521408540937728,2,9,2,3
371,Player,19,19,0.41,0.18,0.15508880059916966,0.17579827645368767,4,6,2,2
372,Player,19,19,0.29,0.12,0.10917848942523445,0.08833983809268281,2,1,2,1
373,AI,18,18,0.47,0.43,0.280161673748743,0.09688601505526055,1,1,3,3
374,AI,19,19,0.29,0.33,0.15320141971489465,0.18382938976650343,8,1,3,2
375,AI,18,18,0.18,0.4,0.253455430259354,0.1852800730882071,8,3,2,3
376,Player,18,18,0.15,0.41,0.15284817708875956,0.11158015730782987,3,1,1,3
377,AI,21,21,0.35,0.27,0.23910369167543766,0.12987196048725316,1,1,2,1
378,AI,19,19,0.24,0.18,0.1805475465912064,0.06443990706712129,6,3,1,1
379,AI,21,21,0.18,0.33,0.21859310313876,0.08313296390452342,10,2,2,2
380,AI,18,18,0.24,0.27,0.15260576696686984,0.08586559576561806,5,5,1,3
381,Player,21,21,0.38,0.29,0.26924014971400834,0.17803082337608273,4,8,3,3
382,Player,20,20,0.27,0.53,0.19064280312468235,0.19766094004632256,1,2,2,3
383,Player,27,27,0.47,0.29,0.2588944663168793,0.14237178040480705,5,11,4,3
384,Player,19,19,0.23,0.29,0.28802566112891126,0.1348622551194047,5,8,2,2
385,Player,21,21,0.31,0.41,0.21699204427551105,0.07749117939476441,9,1,4,2
386,AI,19,19,0.29,0.33,0.19402211726360308,0.05543915347006878,4,1,3,3
387,Player,19,19,0.25,0.29,0.16648030707964215,0.18365246311263922,4,1,3,2
388,Player,20,20,0.31,0.41,0.24365189898331469,0.1482621655045943,3,1,2,3
389,AI,22,22,0.35,0.47,0.2173263240598256,0.16436118271269368,2,1,2,3
390,Player,20,20,0.0,0.24,0.23624097028094487,0.07867278722419306,,1,0,1
391,Player,17,17,0.29,0.35,0.19899368716304497,0.17497174196909662,5,2,2,4
392,AI,18,18,0.18,0.38,0.17909222308491365,0.1292595851068276,3,3,2,2
393,Player,23,23,0.33,0.35,0.2590899753110155,0.19570028237098436,4,2,2,2
394,Player,22,22,0.19,0.35,0.2644753087803402,0.1497229106746769,3,6,2,2
395,Player,18,18,0.56,0.29,0.12072755618692327,0.11684166796974617,3,1,4,4
396,AI,17,17,0.24,0.31,0.11291174985322538,0.18098690386581406,8,1,2,1
397,Player,20,20,0.24,0.18,0.18507310703628094,0.17776002401976693,2,2,2,1
398,AI,20,20,0.29,0.07,0.19486630403368965,0.1287080913930665,2,8,1,1
399,Player,20,20,0.25,0.35,0.21632265590255328,0.06000070711253683,10,2,2,2
400,Player,22,22,0.38,0.24,0.2643734653639256,0.11100148177058829,2,6,1,1
401,Player,20,20,0.24,0.24,0.11024289141115395,0.09265732040318944,7,12,1,2
402,Player,19,19,0.44,0.35,0.19349966792556644,0.17192134145453758,5,3,3,3
403,Player,24,24,0.31,0.41,0.18133888684932295,0.1000145155255216,2,6,3,4
404,AI,20,20,0.12,0.31,0.18297031254776555,0.08998287019469906,14,1,1,2
405,Player,18,18,0.18,0.35,0.16217484075591732,0.11636408677721827,9,1,2,2
406,AI,22,22,0.29,0.25,0.1620746401881876,0.08788444439209675,1,2,1,1
407,Player,21,21,0.31,0.41,0.16725288427470084,0.12631959535551118,5,1,1,2
408,Player,22,22,0.31,0.29,0.2814990704519771,0.1439755555168144,4,5,2,2
409,Player,20,20,0.38,0.29,0.1652032543970803,0.16771715692148714,3,2,3,1
410,AI,21,21,0.29,0.29,0.18350266293747847,0.0863230282232863,6,1,2,2
411,AI,20,20,0.18,0.31,0.24055172728670696,0.11873393431748973,9,1,2,2
412,AI,18,18,0.29,0.38,0.24107606928344108,0.07218263566524719,4,1,3,2
413,AI,22,22,0.24,0.27,0.23955410529047622,0.1412703213981228,4,5,1,2
414,Player,18,18,0.29,0.24,0.12543709442144305,0.14680726853117873,2,1,2,2
415,Player,20,20,0.29,0.35,0.12232259166124443,0.05064407992298762,3,5,1,2
416,Player,20,20,0.21,0.47,0.26050587844489614,0.12246821861165502,7,3,2,3
417,AI,20,20,0.12,0.4,0.18777286100816964,0.08417707638560387,16,2,2,2
418,Player,20,20,0.19,0.12,0.18410943021577314,0.12616176630767773,1,3,1,2
419,AI,21,21,0.24,0.47,0.1908392636824549,0.06939944692441091,9,1,2,2
420,Player,19,19,0.19,0.29,0.10831043964586783,0.1616827031830293,13,1,2,3
421,AI,19,19,0.47,0.53,0.15669612252043513,0.11915066579375476,6,1,3,4
422,Player,20,20,0.19,0.24,0.2952052565329143,0.1828688739567842,9,1,1,1
423,Player,21,21,0.31,0.29,0.21730597068751129,0.18124335636610744,2,6,2,2
424,Player,19,19,0.35,0.35,0.10515700775928326,0.08905280003433927,5,1,2,2
425,Player,21,21,0.0,0.29,0.2784360415724978,0.06310106906703505,,1,0,2
426,Player,19,19,0.24,0.35,0.10435419782286987,0.18727739461793402,4,3,1,1
427,AI,17,17,0.24,0.38,0.11321789384943584,0.17006293859727567,2,2,2,4
428,AI,25,25,0.53,0.27,0.27505666685122715,0.08187093917999874,1,2,3,1
429,Player,22,22,0.25,0.35,0.20185061623759754,0.1644493694113464,9,1,1,2
430,Player,19,19,0.29,0.18,0.11572974979071637,0.0871923782223209,1,4,2,1
431,AI,19,19,0.06,0.23,0.29406128014114163,0.12637602682439172,16,2,1,1
432,Player,19,19,0.38,0.24,0.1885277825771658,0.07625102865259285,1,7,3,2
433,Player,21,21,0.42,0.35,0.27736166736561374,0.11890905119489541,3,1,2,2
434,AI,25,25,0.29,0.12,0.23807749627292843,0.17420689393294672,2,8,1,1
435,Player,17,17,0.19,0.35,0.11948757143823692,0.16093869980617365,5,3,3,2
436,AI,22,22,0.24,0.2,0.259680251203601,0.18836951585261913,3,6,2,1
437,Player,18,18,0.36,0.24,0.135469845779371,0.07429769203815341,2,1,2,2
438,AI,18,18,0.29,0.33,0.10994211805447703,0.05479685733876153,5,2,1,3
439,Player,19,19,0.25,0.35,0.14107853664074832,0.07377856255848947,7,2,2,3
440,AI,18,18,0.24,0.19,0.1385864552873751,0.05624875064710689,8,8,2,1
441,Player,23,23,0.33,0.41,0.2814177170105203,0.07558525890336339,6,4,1,4
442,Player,21,21,0.42,0.53,0.20058987082710122,0.08011806590488509,2,1,2,4
443,AI,20,20,0.18,0.38,0.2910751160340259,0.196668418219845,3,1,1,2
444,Player,18,18,0.27,0.24,0.29287608269979143,0.07129837580662103,2,6,1,3
445,Player,21,21,0.38,0.24,0.22696571834919269,0.1847889189274386,9,1,4,1
446,AI,21,21,0.29,0.33,0.20667133456273507,0.07894080590432877,4,1,2,1
447,AI,18,18,0.0,0.25,0.18152171964676195,0.09113934640029187,,1,0,1
448,Player,19,19,0.29,0.41,0.12988832996683733,0.12296113059327463,9,2,3,3
449,AI,22,22,0.29,0.13,0.27242256911904994,0.16989588202854417,9,10,2,1
450,Player,21,21,0.35,0.41,0.21626374884668695,0.18384069750982235,2,1,3,2
451,Player,21,21,0.33,0.29,0.14378319604727546,0.1589880981035548,2,3,2,2
452,Player,18,18,0.33,0.18,0.12436119399279298,0.11744984726678835,5,2,2,1
453,Player,20,20,0.25,0.24,0.13515407361094295,0.1336497977828269,2,2,1,2
454,Player,19,19,0.29,0.12,0.10455613955331632,0.09282041253287363,4,15,3,1
455,Player,19,19,0.13,0.35,0.26857887655979856,0.1314635345094859,3,3,2,2
456,AI,18,18,0.24,0.4,0.14921076439033565,0.08295645159608159,14,3,4,3
457,Player,23,23,0.29,0.24,0.2795323506368299,0.14180819285170937,2,2,2,1
458,Player,28,28,0.47,0.35,0.28545194677902863,0.18636429035279845,1,1,3,3
459,AI,21,21,0.35,0.38,0.20059243819654554,0.0810539575704534,6,3,3,2
460,Player,30,30,0.58,0.53,0.2974707918842193,0.079933741088438,2,1,3,3
461,AI,18,18,0.18,0.08,0.17327181488127802,0.12849835475705249,13,1,2,1
462,Player,21,21,0.5,0.41,0.293142601508652,0.19069922308948295,2,2,4,3
463,Player,21,21,0.12,0.41,0.22755568862081427,0.15035770149153554,14,1,1,2
464,Player,18,18,0.0,0.41,0.2724516952190054,0.08328138569155802,,4,0,3
465,AI,21,21,0.24,0.18,0.29488060968036167,0.16841229509193328,11,1,2,1
466,AI,25,25,0.39,0.31,0.29701621371759007,0.11683900627702846,4,1,2,2
467,Player,18,18,0.18,0.41,0.13488610101877085,0.19875981560215772,2,2,1,2
468,Player,20,20,0.33,0.24,0.17331275745680616,0.1913200668792865,1,7,2,2
469,AI,19,19,0.0,0.33,0.11342676993107584,0.15425774731654673,,1,0,1
470,Player,23,23,0.21,0.24,0.251246304008088,0.10586773767492423,7,2,1,1
471,AI,20,20,0.29,0.27,0.23984441317894825,0.1745046836279603,2,1,2,1
472,Player,21,21,0.31,0.53,0.2906488238357333,0.15419870403363464,10,5,4,4
473,AI,19,19,0.35,0.19,0.11330060460961958,0.08902207122323869,2,1,2,1
474,AI,20,20,0.06,0.27,0.19944647933900284,0.1763662384859253,16,6,1,3
475,Player,23,23,0.12,0.35,0.2745928474360362,0.08880136838688042,13,4,1,2
476,Player,24,24,0.4,0.47,0.2658202673807123,0.07890053582425754,7,2,4,3
477,Player,17,17,0.36,0.35,0.229448736626545,0.1653455274521497,1,1,1,3
478,Player,23,23,0.19,0.24,0.27938885926605006,0.05142269037479569,11,3,2,2
479,Player,22,22,0.44,0.47,0.28302414297813205,0.13139566299856315,2,1,3,3
480,Player,20,20,0.47,0.29,0.17667612731685545,0.17807837336442606,4,2,3,1
481,AI,19,19,0.0,0.33,0.11012035877059988,0.15739478349494168,,2,0,2
482,Player,19,19,0.21,0.29,0.2334639198203229,0.18840524025278033,6,2,1,2
483,AI,18,18,0.24,0.46,0.21142222974155112,0.08943301067665044,11,1,1,2
484,AI,21,21,0.24,0.13,0.17368464648706944,0.1739634621524234,1,8,2,1
485,AI,19,19,0.12,0.33,0.2649351246831,0.18240769435352183,14,1,1,2
486,Player,18,18,0.44,0.24,0.1074697719036102,0.13638333395373267,1,3,3,2
487,AI,18,18,0.29,0.31,0.17644630665007308,0.08372994434802997,8,11,3,3
488,Player,18,18,0.36,0.24,0.11240989227049399,0.18191963283984586,8,5,3,1
489,Player,20,20,0.36,0.12,0.255777391195776,0.08671682414324373,5,6,4,1
490,Player,20,20,0.47,0.41,0.23962252066913817,0.14252500242238292,3,1,5,2
491,Player,21,21,0.4,0.35,0.24861993453955689,0.16821258502033673,2,2,2,2
492,AI,20,20,0.29,0.33,0.11379579479925844,0.19045288051946935,4,1,2,1
493,Player,26,26,0.38,0.24,0.2672894081670476,0.08572587381954355,2,4,2,1
494,Player,23,23,0.4,0.29,0.2598036898978579,0.17525159618804637,1,1,2,2
495,AI,23,23,0.29,0.25,0.16222398631923085,0.19582933722029744,1,5,2,2
496,Player,23,23,0.41,0.18,0.2638098192467577,0.06524117082533686,2,3,5,2
497,AI,22,22,0.29,0.27,0.21088234614387574,0.1062662809835597,3,1,2,2
498,Player,22,22,0.29,0.18,0.13892725551920412,0.06558999019062538,2,8,2,2
499,Player,20,20,0.06,0.24,0.15328176820562858,0.1560957771907269,16,6,1,2
500,Player,18,18,0.25,0.29,0.11593824316539013,0.11314665117118683,4,1,2,2
501,Player,24,24,0.25,0.47,0.2214100745577926,0.07232681210794989,8,2,2,2
502,AI,18,18,0.18,0.53,0.13364932297400417,0.14789057246840936,8,2,2,5
503,Player,22,22,0.31,0.29,0.2535085636356902,0.05459873292318336,7,4,2,2
504,Player,22,22,0.35,0.18,0.2452873159862179,0.1191221629231931,1,4,2,1
505,Player,25,25,0.19,0.35,0.2919820086456195,0.07132968860931828,2,1,2,3
506,Player,22,22,0.31,0.47,0.25889135304373034,0.09721801680416572,5,3,2,2
507,AI,19,19,0.29,0.38,0.14541383568215432,0.07223201709070835,8,1,3,2
508,Player,19,19,0.0,0.24,0.20198118145283292,0.10254337384262138,,8,0,2
509,Player,19,19,0.24,0.35,0.12185686645377075,0.11424623321903196,5,6,2,3
510,Player,23,23,0.31,0.41,0.24038630207539893,0.0947785028479104,2,1,2,4
511,Player,19,19,0.47,0.35,0.19409064796370717,0.0615696916411672,6,3,4,2
512,Player,21,21,0.33,0.47,0.21335634201507137,0.11202818743284265,3,3,2,4
513,Player,17,17,0.47,0.35,0.12913609683286847,0.1954429024626168,7,1,6,2
514,AI,22,22,0.35,0.57,0.25793588080482255,0.18702562344502865,3,3,2,6
515,Player,22,22,0.23,0.47,0.17669018146527474,0.08909120790548215,7,2,1,3
516,AI,19,19,0.35,0.46,0.2531555514408135,0.07302078677387915,4,2,2,3
517,Player,19,19,0.38,0.24,0.28027249015039485,0.19728599034416988,2,4,3,2
518,Player,18,18,0.28,0.29,0.10894757562714115,0.05105015134280722,8,4,3,1
519,AI,19,19,0.35,0.27,0.10119458824115508,0.08467904297727354,2,2,2,1
520,Player,17,17,0.2,0.18,0.1988881451326201,0.08425507183644182,11,1,2,1
521,Player,19,19,0.25,0.35,0.12433917637433774,0.1954918766438113,7,6,2,3
522,Player,23,23,0.35,0.29,0.2520954911285723,0.18280932738248096,4,2,2,2
523,Player,22,22,0.47,0.47,0.24049728768147938,0.07302975128127226,1,1,4,4
524,AI,20,20,0.24,0.57,0.13995853437847353,0.13792337198283933,2,1,2,3
525,Player,20,20,0.23,0.29,0.2152503102966475,0.13371291611635566,2,5,1,1
526,AI,19,19,0.41,0.2,0.11735392841206052,0.14375085658668235,4,2,2,1
527,AI,18,18,0.29,0.36,0.14014772215342483,0.18862037376561763,3,1,3,2
528,Player,22,22,0.25,0.35,0.23879756117831943,0.1771556289545026,7,3,2,3
529,Player,18,18,0.25,0.35,0.11088813776555176,0.1221722776742007,4,2,2,4
530,Player,20,20,0.44,0.18,0.16944438120518032,0.1834929830425856,2,12,2,2
531,AI,20,20,0.29,0.44,0.2584577304312772,0.0689460342594932,1,1,2,2
532,AI,19,19,0.35,0.25,0.20489353890309586,0.14599360349465978,3,1,2,2
533,AI,19,19,0.56,0.12,0.1719403516347386,0.16384563620360698,1,3,2,1
534,Player,18,18,0.0,0.29,0.1216987892426513,0.1477801513773861,,2,0,2
535,Player,23,23,0.35,0.35,0.1865580613633399,0.13386211402678633,8,2,2,2
536,Player,22,22,0.38,0.47,0.21202029157488755,0.17630128149365154,6,1,3,4
537,AI,18,18,0.29,0.31,0.16732081438108387,0.16279906564063212,7,2,2,1
538,Player,20,20,0.44,0.29,0.17690244582253994,0.08132662394715134,3,4,2,2
539,AI,20,20,0.18,0.43,0.21507839102625467,0.06813794903132685,6,3,2,3
540,AI,19,19,0.18,0.19,0.1298786777473697,0.0797967136104921,1,9,2,2
541,AI,20,20,0.35,0.2,0.192574947485007,0.08947723005342047,1,4,2,2
542,Player,25,25,0.12,0.29,0.2834479065652875,0.06412304339164311,14,6,1,2
543,Player,22,22,0.31,0.24,0.27832434133798745,0.13917862946542378,2,6,1,2
544,Player,18,18,0.47,0.59,0.13250736858921733,0.15215342663042958,3,2,2,4
545,Player,22,22,0.29,0.35,0.22231454275548168,0.12485684648493374,7,4,2,3
546,AI,22,22,0.18,0.25,0.2502314023296084,0.09845042422192993,7,4,2,1
547,AI,18,18,0.35,0.42,0.2376753707532192,0.170496997219107,6,1,2,2
548,Player,21,21,0.24,0.18,0.18074703599571787,0.17941093087248722,6,9,1,1
549,AI,22,22,0.12,0.5,0.28814067787385056,0.08589545342220364,15,3,1,2
550,Player,22,22,0.43,0.29,0.20243218428908694,0.08429942397817741,3,2,3,3
551,AI,19,19,0.12,0.38,0.12555313714870805,0.15719119619457733,10,4,1,4
552,Player,21,21,0.08,0.24,0.2570528340525706,0.1322311198332301,10,2,1,1
553,Player,21,21,0.29,0.41,0.19111970696304253,0.11060096537407296,1,1,2,3
554,Player,18,18,0.43,0.47,0.1516879467991688,0.14513936460047477,1,2,2,4
555,Player,21,21,0.47,0.24,0.24278407075676478,0.19512422642325883,2,6,3,2
556,AI,18,18,0.41,0.36,0.19067919981614662,0.1723254041494387,5,3,2,2
557,AI,18,18,0.18,0.36,0.19028830259327495,0.1112742184493821,8,1,1,1
558,AI,19,19,0.41,0.57,0.23239536887410142,0.13354068454593854,2,1,2,4
559,AI,23,23,0.0,0.25,0.21135567644137104,0.11206832902953812,,7,0,2
560,Player,21,21,0.0,0.29,0.2099444085559463,0.15917814388549215,,1,0,1
561,AI,18,18,0.35,0.53,0.1036513802566516,0.17266720603355545,1,1,2,3
562,AI,18,18,0.24,0.12,0.190685216038852,0.06271618538525559,13,3,3,1
563,Player,18,18,0.41,0.29,0.262667740559128,0.17353831036196993,4,1,2,2
564,Player,20,20,0.33,0.24,0.22693337663510046,0.1652943368778932,5,1,3,1
565,AI,21,21,0.39,0.38,0.1957487040307414,0.09323221833876033,10,2,3,4
566,Player,24,24,0.18,0.35,0.2331327890870488,0.16764455788264998,8,1,1,3
567,AI,20,20,0.29,0.38,0.1124912387381559,0.08972419052238581,12,3,3,4
568,Player,19,19,0.27,0.18,0.19747104001087745,0.09061106573031764,7,1,3,1
569,Player,19,19,0.08,0.12,0.22569476376572695,0.09983074196361065,13,9,1,1
570,AI,17,17,0.24,0.25,0.10492217531897903,0.12811443417723822,1,1,2,2
571,AI,18,18,0.35,0.25,0.157649400356433,0.1513610478153905,4,1,2,1
572,Player,19,19,0.25,0.29,0.17112424489178585,0.062205279112243446,3,1,4,3
573,AI,19,19,0.18,0.31,0.13124773591503242,0.057421645397918414,10,1,2,2
574,AI,20,20,0.35,0.27,0.21853561159556983,0.17985634357287555,1,1,3,1
575,Player,19,19,0.2,0.18,0.22850213315280735,0.12648989278457973,12,7,2,1
576,Player,20,20,0.56,0.24,0.1612311114849806,0.09399879438976219,2,2,3,3
577,AI,22,22,0.44,0.38,0.2668776441572278,0.13017814525826088,1,3,2,2
578,Player,20,20,0.38,0.18,0.20358007847523119,0.19725167153503537,1,2,3,1
579,Player,21,21,0.41,0.41,0.2530399850275421,0.18329856247941217,1,1,3,2
580,Player,18,18,0.06,0.29,0.20354791231819153,0.16507485936514027,16,2,1,1
581,Player,20,20,0.13,0.18,0.2728681921880234,0.16415518573184734,12,6,1,1
582,Player,18,18,0.44,0.41,0.17311096087366917,0.18559285129384917,1,2,2,2
583,AI,19,19,0.24,0.36,0.16239121211015717,0.11649041854750086,3,5,1,2
584,AI,22,22,0.35,0.13,0.2930659857711557,0.08649346199144067,1,4,2,1
585,Player,19,19,0.29,0.24,0.16570105083245135,0.06857380168070339,9,1,3,1
586,Player,22,22,0.19,0.29,0.1547495521328185,0.1980560225105512,6,4,2,2
587,Player,19,19,0.47,0.24,0.13138915991067288,0.06598818561074385,1,3,2,3
588,Player,18,18,0.29,0.24,0.2319189510596945,0.08565432190603803,7,3,3,2
589,Player,22,22,0.21,0.24,0.233057225654614,0.1972733539817057,6,3,2,2
590,AI,23,23,0.41,0.27,0.2838048791394915,0.06966834426012752,1,4,2,1
591,Player,19,19,0.42,0.47,0.1497284460028829,0.14748418870211488,1,1,3,2
592,AI,20,20,0.5,0.19,0.11944543047110892,0.12283900524990915,4,1,3,1
593,Player,23,23,0.19,0.29,0.1918017718058029,0.09337967275503445,2,4,1,2
594,AI,17,17,0.35,0.4,0.11609308015536018,0.19255036748117355,2,2,2,3
595,Player,21,21,0.44,0.18,0.26672933306435265,0.07764120772527117,7,6,3,3
596,AI,17,17,0.18,0.53,0.10159901411505806,0.06878104254903364,9,3,2,4
597,AI,22,22,0.18,0.4,0.2447419498286109,0.06765587682576148,12,3,2,3
598,AI,18,18,0.35,0.31,0.1684466554586061,0.12170856317721758,2,2,2,2
599,AI,18,18,0.18,0.25,0.21667855470271785,0.1886862969164561,2,1,1,1
600,Player,20,20,0.35,0.47,0.19299938280664747,0.1368950940127857,2,1,2,2
601,Player,19,19,0.33,0.18,0.14397047663141416,0.07864371303091673,7,2,3,1
602,Player,20,20,0.19,0.47,0.1366390566272619,0.07804224319302996,5,2,1,3
603,Player,17,17,0.25,0.41,0.15196426392508852,0.06156680160061264,2,6,2,2
604,Player,18,18,0.09,0.12,0.2872336488585148,0.1423504580968773,11,13,1,1
605,AI,19,19,0.29,0.44,0.18982772275417922,0.06255863250304053,9,1,3,4
606,AI,17,17,0.24,0.29,0.11109451207715895,0.12780992164777566,2,1,1,1
607,AI,18,18,0.18,0.38,0.10596369844644174,0.11824108761040228,5,2,1,2
608,Player,19,19,0.28,0.65,0.10812545073780927,0.1511741283543544,9,2,2,4
609,AI,22,22,0.28,0.27,0.22041839207233427,0.06703563725829591,3,8,3,2
610,AI,18,18,0.0,0.33,0.11700203868166906,0.09880711868489132,,6,0,3
611,Player,21,21,0.12,0.35,0.18968029942444675,0.06915650818715925,8,3,1,2
612,AI,22,22,0.18,0.31,0.2779552564060495,0.16447126168339243,11,5,1,3
613,Player,25,25,0.47,0.47,0.26276100452248097,0.05009199342122045,1,2,3,3
614,Player,24,24,0.4,0.41,0.15872452440027857,0.15001149357134352,2,4,4,3
615,AI,19,19,0.18,0.47,0.2820736058761849,0.09193093049442486,8,5,2,4
616,Player,22,22,0.21,0.41,0.25019732131090255,0.07764245152827041,5,1,1,3
617,Player,19,19,0.19,0.06,0.1944664415891595,0.0898784992001633,7,6,2,1
618,AI,18,18,0.18,0.12,0.2111770289795748,0.10020895382464508,3,15,1,2
619,AI,19,19,0.5,0.38,0.1752594938804566,0.198035445641762,2,1,3,1
620,Player,21,21,0.28,0.18,0.16462384990716625,0.15598054943211867,5,1,2,1
621,Player,23,23,0.33,0.47,0.2783696807933737,0.08149711781163568,5,1,2,4
622,AI,22,22,0.41,0.31,0.1698631664293491,0.15324969826419294,1,3,3,2
623,AI,18,18,0.29,0.5,0.2512719774973653,0.08476778580205124,5,1,4,3
624,Player,17,17,0.4,0.29,0.14100388544236983,0.09172883230151826,4,5,4,3
625,Player,20,20,0.47,0.35,0.2766197434871286,0.10741786017384009,1,3,2,3
626,AI,19,19,0.33,0.25,0.1824693169448084,0.11213433930306071,9,1,3,1
627,Player,20,20,0.31,0.41,0.15235894645970133,0.11418070733887033,7,4,2,5
628,Player,18,18,0.25,0.29,0.17360852691755052,0.06425371907889682,2,8,1,2
629,Player,20,20,0.24,0.35,0.11615456872827246,0.05768662947041143,2,4,2,2
630,Player,19,19,0.43,0.24,0.2120776540304817,0.07890438050209869,1,11,1,1
631,Player,19,19,0.29,0.35,0.13319577793445958,0.19159402346352367,8,1,3,2
632,AI,24,24,0.44,0.38,0.19914965421702613,0.05289290680172286,6,1,4,4
633,Player,22,22,0.24,0.29,0.2658972371805224,0.17692732143573753,1,1,2,2
634,Player,19,19,0.2,0.29,0.1279980732227665,0.07814126926506118,4,2,1,2
635,Player,20,20,0.29,0.18,0.11513757755573129,0.08204638229408484,3,7,2,2
636,Player,19,19,0.29,0.12,0.10605306652315588,0.1331384174904853,5,1,2,2
637,AI,19,19,0.29,0.12,0.14355527167539306,0.15378547993133612,1,1,2,1
638,Player,18,18,0.44,0.41,0.18919317865924612,0.0991843144455579,1,1,2,3
639,AI,22,22,0.24,0.25,0.2521201131835804,0.0934249668968086,11,4,2,1
640,Player,21,21,0.36,0.47,0.29198165337217463,0.12389334510804155,1,1,2,4
641,Player,22,22,0.13,0.35,0.27707308823863885,0.13950352817244144,9,1,1,3
642,AI,19,19,0.18,0.12,0.16731448407861577,0.11269953057390612,10,6,1,1
643,AI,21,21,0.35,0.0,0.17959421493634262,0.08851074576655127,4,,2,0
644,Player,24,24,0.18,0.59,0.27078055824343017,0.1741284490537586,7,1,2,4
645,AI,20,20,0.18,0.38,0.15991026942784453,0.06476745249111797,11,3,3,3
646,Player,19,19,0.38,0.47,0.17990749680964252,0.08991228981008456,1,5,3,3
